表 19 100 米游泳考试评分标准（25 米池）100 米蝶泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
41,02:41.0,,,,,,,,,,
40,02:44.0,,,,,,,,,,
39,02:47.0,,,,,,,,,,
38,02:50.0,,,,,,,,,,
37,02:53.0,,,,,,,,,,
36,02:56.0,,,,,,,,,,
35,02:59.0,,,,,,,,,,
34,03:02.0,,,,,,,,,,
33,03:05.0,,,,,,,,,,
32,03:08.0,,,,,,,,,,
31,03:11.0,,,,,,,,,,
30,03:14.0,,,,,,,,,,
29,03:17.0,,,,,,,,,,
28,03:20.0,,,,,,,,,,
27,03:23.0,,,,,,,,,,
26,03:26.0,,,,,,,,,,
25,03:29.0,,,,,,,,,,
24,03:32.0,,,,,,,,,,
23,03:36.0,,,,,,,,,,
22,03:40.0,,,,,,,,,,
21,03:44.0,,,,,,,,,,
20,03:48.0,,,,,,,,,,
19,03:52.0,,,,,,,,,,
18,03:56.0,,,,,,,,,,
17,04:00.0,,,,,,,,,,
16,04:04.0,,,,,,,,,,
15,04:08.0,,,,,,,,,,
14,04:12.0,,,,,,,,,,
13,04:16.0,,,,,,,,,,
12,04:20.0,,,,,,,,,,
11,04:24.0,,,,,,,,,,
10,04:28.0,,,,,,,,,,
9,04:32.0,,,,,,,,,,
8,04:36.0,,,,,,,,,,
7,04:40.0,,,,,,,,,,
6,04:44.0,,,,,,,,,,
5,04:48.0,,,,,,,,,,
4,04:52.0,,,,,,,,,,
3,04:56.0,,,,,,,,,,
2,05:00.0,,,,,,,,,,
1,05:04.0,,,,,,,,,,
,,,,,,,,,,,
表 20 100 米游泳考试评分标准（50 米池）100 米仰泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,01:14.0,,,,,,,,,,
74,01:15.0,,,,,,,,,,
73,01:16.0,,,,,,,,,,
72,01:17.0,,,,,,,,,,
71,01:19.0,,,,,,,,,,
70,01:21.0,,,,,,,,,,
69,01:23.0,,,,,,,,,,
68,01:25.0,,,,,,,,,,
67,01:27.0,,,,,,,,,,
66,01:29.0,,,,,,,,,,
65,01:31.0,,,,,,,,,,
64,01:33.0,,,,,,,,,,
63,01:35.0,,,,,,,,,,
62,01:37.0,,,,,,,,,,
61,01:39.0,,,,,,,,,,
60,01:41.0,,,,,,,,,,
59,01:43.0,,,,,,,,,,
58,01:45.0,,,,,,,,,,
57,01:47.0,,,,,,,,,,
56,01:50.0,,,,,,,,,,
55,01:53.0,,,,,,,,,,
54,01:56.0,,,,,,,,,,
53,01:59.0,,,,,,,,,,
52,02:01.0,,,,,,,,,,
51,02:03.0,,,,,,,,,,
50,02:06.0,,,,,,,,,,
49,02:09.0,,,,,,,,,,
48,02:12.0,,,,,,,,,,
47,02:15.0,,,,,,,,,,
46,02:18.0,,,,,,,,,,
45,02:21.0,,,,,,,,,,
44,02:24.5,,,,,,,,,,
43,02:27.0,,,,,,,,,,
42,02:30.0,,,,,,,,,,
41,02:33.0,,,,,,,,,,
40,02:36.0,,,,,,,,,,
39,02:39.0,,,,,,,,,,
38,02:42.0,,,,,,,,,,
37,02:45.0,,,,,,,,,,
36,02:48.0,,,,,,,,,,
35,02:51.0,,,,,,,,,,
34,02:54.0,,,,,,,,,,
33,02:57.0,,,,,,,,,,
32,03:00.0,,,,,,,,,,
31,03:03.0,,,,,,,,,,
30,03:06.0,,,,,,,,,,
29,03:09.0,,,,,,,,,,
28,03:12.0,,,,,,,,,,
27,03:15.0,,,,,,,,,,
26,03:18.0,,,,,,,,,,
25,03:21.0,,,,,,,,,,
24,03:24.0,,,,,,,,,,
23,03:27.0,,,,,,,,,,
22,03:31.0,,,,,,,,,,
21,03:35.0,,,,,,,,,,
20,03:39.0,,,,,,,,,,
19,03:43.0,,,,,,,,,,
18,03:47.0,,,,,,,,,,
17,03:51.0,,,,,,,,,,
16,03:55.0,,,,,,,,,,
15,03:59.0,,,,,,,,,,
14,04:03.0,,,,,,,,,,
13,04:07.0,,,,,,,,,,
12,04:11.0,,,,,,,,,,
11,04:15.0,,,,,,,,,,
10,04:19.0,,,,,,,,,,
9,04:23.0,,,,,,,,,,
8,04:27.0,,,,,,,,,,
7,04:31.0,,,,,,,,,,
6,04:35.0,,,,,,,,,,
5,04:39.0,,,,,,,,,,
4,04:43.0,,,,,,,,,,
3,04:47.0,,,,,,,,,,
2,04:51.0,,,,,,,,,,
1,04:55.0,,,,,,,,,,
,,,,,,,,,,,
表 20 100 米游泳考试评分标准（50 米池）100 米仰泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,01:21.0,,,,,,,,,,
74,01:22.0,,,,,,,,,,
73,01:23.0,,,,,,,,,,
72,01:24.0,,,,,,,,,,
71,01:26.0,,,,,,,,,,
70,01:28.0,,,,,,,,,,
69,01:30.0,,,,,,,,,,
68,01:32.0,,,,,,,,,,
67,01:34.0,,,,,,,,,,
66,01:36.0,,,,,,,,,,
65,01:38.0,,,,,,,,,,
64,01:40.0,,,,,,,,,,
63,01:42.0,,,,,,,,,,
62,01:44.0,,,,,,,,,,
61,01:46.0,,,,,,,,,,
60,01:48.0,,,,,,,,,,
59,01:50.0,,,,,,,,,,
58,01:52.0,,,,,,,,,,
57,01:55.0,,,,,,,,,,
56,01:58.0,,,,,,,,,,
55,02:01.0,,,,,,,,,,
54,02:04.0,,,,,,,,,,
53,02:07.0,,,,,,,,,,
52,02:10.0,,,,,,,,,,
51,02:13.0,,,,,,,,,,
50,02:16.0,,,,,,,,,,
49,02:19.0,,,,,,,,,,
48,02:22.0,,,,,,,,,,
47,02:25.0,,,,,,,,,,
46,02:28.0,,,,,,,,,,
45,02:31.0,,,,,,,,,,
44,02:34.0,,,,,,,,,,
43,02:37.0,,,,,,,,,,
42,02:40.0,,,,,,,,,,
41,02:43.0,,,,,,,,,,
40,02:46.0,,,,,,,,,,
39,02:49.0,,,,,,,,,,
38,02:52.0,,,,,,,,,,
37,02:55.0,,,,,,,,,,
36,02:58.0,,,,,,,,,,
35,03:01.0,,,,,,,,,,
34,03:04.0,,,,,,,,,,
33,03:07.0,,,,,,,,,,
32,03:10.0,,,,,,,,,,
31,03:13.0,,,,,,,,,,
30,03:16.0,,,,,,,,,,
29,03:19.0,,,,,,,,,,
28,03:22.0,,,,,,,,,,
27,03:25.0,,,,,,,,,,
26,03:28.0,,,,,,,,,,
25,31:00.0,,,,,,,,,,
24,03:35.0,,,,,,,,,,
23,03:39.0,,,,,,,,,,
22,03:43.0,,,,,,,,,,
21,03:47.0,,,,,,,,,,
20,03:51.0,,,,,,,,,,
19,03:55.0,,,,,,,,,,
18,03:59.0,,,,,,,,,,
17,04:03.0,,,,,,,,,,
16,04:07.0,,,,,,,,,,
15,04:11.0,,,,,,,,,,
14,04:15.0,,,,,,,,,,
13,04:19.0,,,,,,,,,,
12,04:23.0,,,,,,,,,,
11,04:27.0,,,,,,,,,,
10,04:31.0,,,,,,,,,,
9,04:35.0,,,,,,,,,,
8,04:39.0,,,,,,,,,,
7,04:43.0,,,,,,,,,,
6,04:47.0,,,,,,,,,,
5,04:51.0,,,,,,,,,,
4,04:55.0,,,,,,,,,,
3,04:59.0,,,,,,,,,,
2,05:03.0,,,,,,,,,,
1,05:07.0,,,,,,,,,,
,,,,,,,,,,,
表 20 100 米游泳考试评分标准（50 米池）100 米蛙泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,01:20.0,,,,,,,,,,
74,01:21.0,,,,,,,,,,
73,01:22.0,,,,,,,,,,
72,01:23.0,,,,,,,,,,
71,01:25.0,,,,,,,,,,
70,01:27.0,,,,,,,,,,
69,01:29.0,,,,,,,,,,
68,01:31.0,,,,,,,,,,
67,01:33.0,,,,,,,,,,
66,01:35.0,,,,,,,,,,
65,01:37.0,,,,,,,,,,
64,01:39.0,,,,,,,,,,
63,01:41.0,,,,,,,,,,
62,01:43.0,,,,,,,,,,
61,01:45.0,,,,,,,,,,
60,01:47.0,,,,,,,,,,
59,01:49.0,,,,,,,,,,
58,01:51.0,,,,,,,,,,
57,01:53.0,,,,,,,,,,
56,01:55.0,,,,,,,,,,
55,01:57.0,,,,,,,,,,
54,02:00.0,,,,,,,,,,
53,02:03.0,,,,,,,,,,
52,02:06.0,,,,,,,,,,
51,02:09.0,,,,,,,,,,
50,02:12.0,,,,,,,,,,
49,02:15.0,,,,,,,,,,
48,02:18.0,,,,,,,,,,
47,02:21.0,,,,,,,,,,
46,02:24.0,,,,,,,,,,
45,02:27.0,,,,,,,,,,
44,02:30.0,,,,,,,,,,
43,02:33.0,,,,,,,,,,
42,02:36.0,,,,,,,,,,
41,02:39.0,,,,,,,,,,
40,02:42.0,,,,,,,,,,
39,02:45.0,,,,,,,,,,
38,02:48.0,,,,,,,,,,
37,02:51.0,,,,,,,,,,
36,02:54.0,,,,,,,,,,
35,02:57.0,,,,,,,,,,
34,03:00.0,,,,,,,,,,
33,03:03.0,,,,,,,,,,
32,03:06.0,,,,,,,,,,
31,03:09.0,,,,,,,,,,
30,03:12.0,,,,,,,,,,
29,03:15.0,,,,,,,,,,
28,03:18.0,,,,,,,,,,
27,03:22.0,,,,,,,,,,
26,03:25.0,,,,,,,,,,
25,03:29.0,,,,,,,,,,
24,03:33.0,,,,,,,,,,
23,03:36.0,,,,,,,,,,
22,03:39.0,,,,,,,,,,
21,03:43.0,,,,,,,,,,
20,03:47.0,,,,,,,,,,
19,03:51.0,,,,,,,,,,
18,03:55.0,,,,,,,,,,
17,03:59.0,,,,,,,,,,
16,04:03.0,,,,,,,,,,
15,04:07.0,,,,,,,,,,
14,04:11.0,,,,,,,,,,
13,04:15.0,,,,,,,,,,
12,04:19.0,,,,,,,,,,
11,04:23.0,,,,,,,,,,
10,04:27.0,,,,,,,,,,
9,04:31.0,,,,,,,,,,
8,04:35.0,,,,,,,,,,
7,04:39.0,,,,,,,,,,
6,04:43.0,,,,,,,,,,
5,04:47.0,,,,,,,,,,
4,04:51.0,,,,,,,,,,
3,04:55.0,,,,,,,,,,
2,04:59.0,,,,,,,,,,
1,05:03.0,,,,,,,,,,
,,,,,,,,,,,
表 20 100 米游泳考试评分标准（50 米池）100 米蛙泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,01:29.0,,,,,,,,,,
74,01:30.0,,,,,,,,,,
73,01:31.0,,,,,,,,,,
72,01:32.0,,,,,,,,,,
71,01:34.0,,,,,,,,,,
70,01:36.0,,,,,,,,,,
69,01:38.0,,,,,,,,,,
68,01:40.0,,,,,,,,,,
67,01:42.0,,,,,,,,,,
66,01:44.0,,,,,,,,,,
65,01:46.0,,,,,,,,,,
64,01:48.0,,,,,,,,,,
63,01:50.0,,,,,,,,,,
62,01:52.0,,,,,,,,,,
61,01:54.0,,,,,,,,,,
60,01:56.0,,,,,,,,,,
59,01:58.0,,,,,,,,,,
58,02:00.0,,,,,,,,,,
57,02:02.0,,,,,,,,,,
56,02:05.0,,,,,,,,,,
55,02:08.0,,,,,,,,,,
54,02:11.0,,,,,,,,,,
53,02:14.0,,,,,,,,,,
52,02:17.0,,,,,,,,,,
51,02:20.0,,,,,,,,,,
50,02:23.0,,,,,,,,,,
49,02:26.0,,,,,,,,,,
48,02:29.0,,,,,,,,,,
47,02:32.0,,,,,,,,,,
46,02:35.0,,,,,,,,,,
45,02:38.0,,,,,,,,,,
44,02:42.0,,,,,,,,,,
43,02:45.0,,,,,,,,,,
42,02:48.0,,,,,,,,,,
41,02:51.0,,,,,,,,,,
40,02:54.0,,,,,,,,,,
39,02:57.0,,,,,,,,,,
38,03:00.0,,,,,,,,,,
37,03:03.0,,,,,,,,,,
36,03:06.0,,,,,,,,,,
35,03:09.0,,,,,,,,,,
34,03:12.0,,,,,,,,,,
33,03:15.0,,,,,,,,,,
32,03:18.0,,,,,,,,,,
31,03:21.0,,,,,,,,,,
30,03:24.0,,,,,,,,,,
29,03:28.0,,,,,,,,,,
28,03:32.0,,,,,,,,,,
27,03:36.0,,,,,,,,,,
26,03:40.0,,,,,,,,,,
25,03:44.0,,,,,,,,,,
24,03:48.0,,,,,,,,,,
23,03:52.0,,,,,,,,,,
22,03:56.0,,,,,,,,,,
21,04:00.0,,,,,,,,,,
20,04:04.0,,,,,,,,,,
19,04:08.0,,,,,,,,,,
18,04:12.0,,,,,,,,,,
17,04:16.0,,,,,,,,,,
16,04:20.0,,,,,,,,,,
15,04:24.0,,,,,,,,,,
14,04:28.0,,,,,,,,,,
13,04:32.0,,,,,,,,,,
12,04:36.0,,,,,,,,,,
11,04:40.0,,,,,,,,,,
10,04:44.0,,,,,,,,,,
9,04:48.0,,,,,,,,,,
8,04:52.0,,,,,,,,,,
7,04:56.0,,,,,,,,,,
6,05:00.0,,,,,,,,,,
5,05:04.0,,,,,,,,,,
4,05:08.0,,,,,,,,,,
3,05:12.0,,,,,,,,,,
2,05:16.0,,,,,,,,,,
1,05:20.0,,,,,,,,,,
,,,,,,,,,,,
表 20 100 米游泳考试评分标准（50 米池）100 米自由泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,01:05.0,,,,,,,,,,
74,01:06.0,,,,,,,,,,
73,01:07.0,,,,,,,,,,
72,01:08.0,,,,,,,,,,
71,01:10.0,,,,,,,,,,
70,01:12.0,,,,,,,,,,
69,01:14.0,,,,,,,,,,
68,01:16.0,,,,,,,,,,
67,01:18.0,,,,,,,,,,
66,01:20.0,,,,,,,,,,
65,01:22.0,,,,,,,,,,
64,01:24.0,,,,,,,,,,
63,01:26.0,,,,,,,,,,
62,01:28.0,,,,,,,,,,
61,01:30.0,,,,,,,,,,
60,01:32.0,,,,,,,,,,
59,01:34.0,,,,,,,,,,
58,01:36.0,,,,,,,,,,
57,01:39.0,,,,,,,,,,
56,01:42.0,,,,,,,,,,
55,01:45.0,,,,,,,,,,
54,01:48.0,,,,,,,,,,
53,01:50.0,,,,,,,,,,
52,01:53.0,,,,,,,,,,
51,01:56.0,,,,,,,,,,
50,01:59.0,,,,,,,,,,
49,02:02.0,,,,,,,,,,
48,02:05.0,,,,,,,,,,
47,02:08.0,,,,,,,,,,
46,02:11.0,,,,,,,,,,
45,02:14.0,,,,,,,,,,
44,02:17.0,,,,,,,,,,
43,02:20.0,,,,,,,,,,
42,02:23.0,,,,,,,,,,
41,02:27.0,,,,,,,,,,
40,02:30.0,,,,,,,,,,
39,02:33.0,,,,,,,,,,
38,02:36.0,,,,,,,,,,
37,02:39.0,,,,,,,,,,
36,02:42.0,,,,,,,,,,
35,02:45.0,,,,,,,,,,
34,02:48.0,,,,,,,,,,
33,02:51.0,,,,,,,,,,
32,02:54.0,,,,,,,,,,
31,02:57.0,,,,,,,,,,
30,03:00.0,,,,,,,,,,
29,03:03.0,,,,,,,,,,
28,03:06.0,,,,,,,,,,
27,03:09.0,,,,,,,,,,
26,03:13.0,,,,,,,,,,
25,03:17.0,,,,,,,,,,
24,03:21.0,,,,,,,,,,
23,03:25.0,,,,,,,,,,
22,03:29.0,,,,,,,,,,
21,03:33.0,,,,,,,,,,
20,03:37.0,,,,,,,,,,
19,03:41.0,,,,,,,,,,
18,03:45.0,,,,,,,,,,
17,03:49.0,,,,,,,,,,
16,03:53.0,,,,,,,,,,
15,03:57.0,,,,,,,,,,
14,04:01.0,,,,,,,,,,
13,04:05.0,,,,,,,,,,
12,04:09.0,,,,,,,,,,
11,04:13.0,,,,,,,,,,
10,04:17.0,,,,,,,,,,
9,04:21.0,,,,,,,,,,
8,04:25.0,,,,,,,,,,
7,04:29.0,,,,,,,,,,
6,04:33.0,,,,,,,,,,
5,04:37.0,,,,,,,,,,
4,04:41.0,,,,,,,,,,
3,04:45.0,,,,,,,,,,
2,04:49.0,,,,,,,,,,
1,04:53.0,,,,,,,,,,
,,,,,,,,,,,
表 20 100 米游泳考试评分标准（50 米池）100 米自由泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,01:13.0,,,,,,,,,,
74,01:14.0,,,,,,,,,,
73,01:15.0,,,,,,,,,,
72,01:16.0,,,,,,,,,,
71,01:18.0,,,,,,,,,,
70,01:20.0,,,,,,,,,,
69,01:22.0,,,,,,,,,,
68,01:24.0,,,,,,,,,,
67,01:26.0,,,,,,,,,,
66,01:28.0,,,,,,,,,,
65,01:30.0,,,,,,,,,,
64,01:32.0,,,,,,,,,,
63,01:34.0,,,,,,,,,,
62,01:36.0,,,,,,,,,,
61,01:38.0,,,,,,,,,,
60,01:40.0,,,,,,,,,,
59,01:42.0,,,,,,,,,,
58,01:44.0,,,,,,,,,,
57,01:46.0,,,,,,,,,,
56,01:49.0,,,,,,,,,,
55,01:52.0,,,,,,,,,,
54,01:55.0,,,,,,,,,,
53,01:58.0,,,,,,,,,,
52,02:01.0,,,,,,,,,,
51,02:04.0,,,,,,,,,,
50,02:07.0,,,,,,,,,,
49,02:10.0,,,,,,,,,,
48,02:13.0,,,,,,,,,,
47,02:16.0,,,,,,,,,,
46,02:19.0,,,,,,,,,,
45,02:22.0,,,,,,,,,,
44,02:25.0,,,,,,,,,,
43,02:28.0,,,,,,,,,,
42,02:31.0,,,,,,,,,,
41,02:34.0,,,,,,,,,,
40,02:37.4,,,,,,,,,,
39,02:40.0,,,,,,,,,,
38,02:43.0,,,,,,,,,,
37,02:46.0,,,,,,,,,,
36,02:49.0,,,,,,,,,,
35,02:52.0,,,,,,,,,,
34,02:55.0,,,,,,,,,,
33,02:58.0,,,,,,,,,,
32,03:01.0,,,,,,,,,,
31,03:04.0,,,,,,,,,,
30,03:07.0,,,,,,,,,,
29,03:10.0,,,,,,,,,,
28,03:14.0,,,,,,,,,,
27,03:17.0,,,,,,,,,,
26,03:20.0,,,,,,,,,,
25,03:23.0,,,,,,,,,,
24,03:26.0,,,,,,,,,,
23,03:29.0,,,,,,,,,,
22,03:33.0,,,,,,,,,,
21,03:37.0,,,,,,,,,,
20,03:41.0,,,,,,,,,,
19,03:45.0,,,,,,,,,,
18,03:49.0,,,,,,,,,,
17,03:53.0,,,,,,,,,,
16,03:57.0,,,,,,,,,,
15,04:01.0,,,,,,,,,,
14,04:05.0,,,,,,,,,,
13,04:09.0,,,,,,,,,,
12,04:13.0,,,,,,,,,,
11,04:17.0,,,,,,,,,,
10,04:21.0,,,,,,,,,,
9,04:25.0,,,,,,,,,,
8,04:29.0,,,,,,,,,,
7,04:33.0,,,,,,,,,,
6,04:37.0,,,,,,,,,,
5,04:41.0,,,,,,,,,,
4,04:45.0,,,,,,,,,,
3,04:49.0,,,,,,,,,,
2,04:53.0,,,,,,,,,,
1,04:57.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米蝶泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,31.5,,,,,,,,,,
74,32,,,,,,,,,,
73,33.5,,,,,,,,,,
72,34,,,,,,,,,,
71,34.5,,,,,,,,,,
70,35,,,,,,,,,,
69,35.7,,,,,,,,,,
68,36.4,,,,,,,,,,
67,37.1,,,,,,,,,,
66,38.8,,,,,,,,,,
65,39.5,,,,,,,,,,
64,40.2,,,,,,,,,,
63,40.9,,,,,,,,,,
62,41.6,,,,,,,,,,
61,42.3,,,,,,,,,,
60,43,,,,,,,,,,
59,44,,,,,,,,,,
58,45,,,,,,,,,,
57,46,,,,,,,,,,
56,47,,,,,,,,,,
55,48,,,,,,,,,,
54,49.5,,,,,,,,,,
53,51,,,,,,,,,,
52,52.5,,,,,,,,,,
51,54,,,,,,,,,,
50,55.5,,,,,,,,,,
49,57,,,,,,,,,,
48,58.5,,,,,,,,,,
47,01:00.3,,,,,,,,,,
46,01:02.0,,,,,,,,,,
45,01:03.7,,,,,,,,,,
44,01:05.4,,,,,,,,,,
43,01:07.2,,,,,,,,,,
42,01:09.1,,,,,,,,,,
41,01:11.0,,,,,,,,,,
40,01:13.0,,,,,,,,,,
39,01:15.0,,,,,,,,,,
38,01:17.0,,,,,,,,,,
37,01:19.0,,,,,,,,,,
36,01:21.0,,,,,,,,,,
35,01:23.0,,,,,,,,,,
34,01:25.5,,,,,,,,,,
33,01:28.0,,,,,,,,,,
32,01:30.5,,,,,,,,,,
31,01:33.0,,,,,,,,,,
30,01:35.5,,,,,,,,,,
29,01:38.0,,,,,,,,,,
28,01:40.5,,,,,,,,,,
27,01:43.0,,,,,,,,,,
26,01:45.5,,,,,,,,,,
25,01:48.0,,,,,,,,,,
24,01:50.5,,,,,,,,,,
23,01:53.0,,,,,,,,,,
22,01:55.5,,,,,,,,,,
21,01:58.0,,,,,,,,,,
20,02:00.5,,,,,,,,,,
19,02:03.0,,,,,,,,,,
18,02:05.5,,,,,,,,,,
17,02:08.0,,,,,,,,,,
16,02:10.5,,,,,,,,,,
15,02:13.0,,,,,,,,,,
14,02:16.0,,,,,,,,,,
13,02:19.0,,,,,,,,,,
12,02:22.0,,,,,,,,,,
11,02:25.0,,,,,,,,,,
10,02:28.0,,,,,,,,,,
9,02:31.0,,,,,,,,,,
8,02:34.0,,,,,,,,,,
7,02:37.0,,,,,,,,,,
6,02:41.0,,,,,,,,,,
5,02:44.0,,,,,,,,,,
4,02:48.0,,,,,,,,,,
3,02:52.0,,,,,,,,,,
2,02:56.0,,,,,,,,,,
1,03:00.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米蝶泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,35.5,,,,,,,,,,
74,36,,,,,,,,,,
73,36.5,,,,,,,,,,
72,37,,,,,,,,,,
71,37.5,,,,,,,,,,
70,38,,,,,,,,,,
69,38.7,,,,,,,,,,
68,39.4,,,,,,,,,,
67,40.1,,,,,,,,,,
66,41.8,,,,,,,,,,
65,42.5,,,,,,,,,,
64,43.2,,,,,,,,,,
63,43.9,,,,,,,,,,
62,44.6,,,,,,,,,,
61,45.3,,,,,,,,,,
60,46,,,,,,,,,,
59,47,,,,,,,,,,
58,48,,,,,,,,,,
57,49.5,,,,,,,,,,
56,51,,,,,,,,,,
55,52.5,,,,,,,,,,
54,54,,,,,,,,,,
53,55.5,,,,,,,,,,
52,57,,,,,,,,,,
51,58.5,,,,,,,,,,
50,01:00.2,,,,,,,,,,
49,01:02.7,,,,,,,,,,
48,01:04.3,,,,,,,,,,
47,01:06.0,,,,,,,,,,
46,01:07.7,,,,,,,,,,
45,01:09.4,,,,,,,,,,
44,01:11.2,,,,,,,,,,
43,01:13.1,,,,,,,,,,
42,01:15.0,,,,,,,,,,
41,01:17.0,,,,,,,,,,
40,01:19.0,,,,,,,,,,
39,01:21.0,,,,,,,,,,
38,01:23.0,,,,,,,,,,
37,01:25.0,,,,,,,,,,
36,01:27.0,,,,,,,,,,
35,01:29.5,,,,,,,,,,
34,01:31.0,,,,,,,,,,
33,01:33.5,,,,,,,,,,
32,01:36.0,,,,,,,,,,
31,01:38.5,,,,,,,,,,
30,01:41.0,,,,,,,,,,
29,01:43.5,,,,,,,,,,
28,01:46.0,,,,,,,,,,
27,01:48.5,,,,,,,,,,
26,01:51.0,,,,,,,,,,
25,01:53.5,,,,,,,,,,
24,01:56.0,,,,,,,,,,
23,01:58.5,,,,,,,,,,
22,02:01.0,,,,,,,,,,
21,02:03.5,,,,,,,,,,
20,02:05.0,,,,,,,,,,
19,02:07.5,,,,,,,,,,
18,02:10.0,,,,,,,,,,
17,02:13.0,,,,,,,,,,
16,02:16.0,,,,,,,,,,
15,02:19.0,,,,,,,,,,
14,02:22.0,,,,,,,,,,
13,02:25.0,,,,,,,,,,
12,02:28.0,,,,,,,,,,
11,02:31.0,,,,,,,,,,
10,02:34.0,,,,,,,,,,
9,02:37.0,,,,,,,,,,
8,02:40.0,,,,,,,,,,
7,02:44.0,,,,,,,,,,
6,02:48.0,,,,,,,,,,
5,02:52.0,,,,,,,,,,
4,02:56.0,,,,,,,,,,
3,03:00.0,,,,,,,,,,
2,03:04.0,,,,,,,,,,
1,03:08.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米仰泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,34.5,,,,,,,,,,
74,35,,,,,,,,,,
73,35.5,,,,,,,,,,
72,36,,,,,,,,,,
71,36.5,,,,,,,,,,
70,37,,,,,,,,,,
69,37.7,,,,,,,,,,
68,38.4,,,,,,,,,,
67,39.1,,,,,,,,,,
66,40.8,,,,,,,,,,
65,41.5,,,,,,,,,,
64,42.2,,,,,,,,,,
63,42.9,,,,,,,,,,
62,43.6,,,,,,,,,,
61,44.3,,,,,,,,,,
60,45,,,,,,,,,,
59,46,,,,,,,,,,
58,47,,,,,,,,,,
57,48.5,,,,,,,,,,
56,50,,,,,,,,,,
55,51.5,,,,,,,,,,
54,53,,,,,,,,,,
53,54.5,,,,,,,,,,
52,56,,,,,,,,,,
51,57.5,,,,,,,,,,
50,59,,,,,,,,,,
49,01:01.7,,,,,,,,,,
48,01:03.3,,,,,,,,,,
47,01:05.0,,,,,,,,,,
46,01:06.7,,,,,,,,,,
45,01:08.4,,,,,,,,,,
44,01:10.2,,,,,,,,,,
43,01:12.1,,,,,,,,,,
42,01:14.0,,,,,,,,,,
41,01:16.0,,,,,,,,,,
40,01:18.0,,,,,,,,,,
39,01:20.0,,,,,,,,,,
38,01:22.0,,,,,,,,,,
37,01:24.0,,,,,,,,,,
36,01:26.0,,,,,,,,,,
35,01:28.5,,,,,,,,,,
34,01:30.0,,,,,,,,,,
33,01:32.5,,,,,,,,,,
32,01:35.0,,,,,,,,,,
31,01:37.5,,,,,,,,,,
30,01:40.0,,,,,,,,,,
29,01:42.5,,,,,,,,,,
28,01:45.0,,,,,,,,,,
27,01:47.5,,,,,,,,,,
26,01:50.0,,,,,,,,,,
25,01:52.5,,,,,,,,,,
24,01:55.0,,,,,,,,,,
23,01:57.5,,,,,,,,,,
22,02:00.0,,,,,,,,,,
21,02:02.5,,,,,,,,,,
20,02:04.0,,,,,,,,,,
19,02:07.5,,,,,,,,,,
18,02:09.0,,,,,,,,,,
17,02:12.0,,,,,,,,,,
16,02:15.0,,,,,,,,,,
15,02:18.0,,,,,,,,,,
14,02:22.0,,,,,,,,,,
13,02:24.0,,,,,,,,,,
12,02:27.0,,,,,,,,,,
11,02:30.0,,,,,,,,,,
10,02:33.0,,,,,,,,,,
9,02:36.0,,,,,,,,,,
8,02:40.0,,,,,,,,,,
7,02:43.0,,,,,,,,,,
6,02:47.0,,,,,,,,,,
5,02:51.0,,,,,,,,,,
4,02:55.0,,,,,,,,,,
3,02:59.0,,,,,,,,,,
2,03:03.0,,,,,,,,,,
1,03:07.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米仰泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,37.5,,,,,,,,,,
74,38,,,,,,,,,,
73,38.5,,,,,,,,,,
72,39,,,,,,,,,,
71,39.5,,,,,,,,,,
70,40,,,,,,,,,,
69,40.7,,,,,,,,,,
68,41.4,,,,,,,,,,
67,42.1,,,,,,,,,,
66,43.8,,,,,,,,,,
65,44.5,,,,,,,,,,
64,45.2,,,,,,,,,,
63,45.9,,,,,,,,,,
62,46.6,,,,,,,,,,
61,47.3,,,,,,,,,,
60,48,,,,,,,,,,
59,49,,,,,,,,,,
58,50,,,,,,,,,,
57,51.5,,,,,,,,,,
56,53,,,,,,,,,,
55,54.5,,,,,,,,,,
54,56,,,,,,,,,,
53,57.5,,,,,,,,,,
52,59,,,,,,,,,,
51,01:01.2,,,,,,,,,,
50,01:03.7,,,,,,,,,,
49,01:05.3,,,,,,,,,,
48,01:07.0,,,,,,,,,,
47,01:08.7,,,,,,,,,,
46,01:10.4,,,,,,,,,,
45,01:12.2,,,,,,,,,,
44,01:14.1,,,,,,,,,,
43,01:16.0,,,,,,,,,,
42,01:18.0,,,,,,,,,,
41,01:20.0,,,,,,,,,,
