表 19 100 米游泳考试评分标准（25 米池）100 米蝶泳 男子
score,value
49,52
48,53.8
47,55.6
46,57.4
45,59.2
44,01:00.00
43,01:01.00
42,01:03.00
41,01:05.00
40,01:07.00
39,01:09.00
38,01:11.00
37,01:13.00
36,01:15.00
35,01:17.00
34,01:19.00
33,01:21.00
32,01:23.50
31,01:26.00
30,01:28.50
29,01:31.00
28,01:33.50
27,01:36.00
26,01:38.50
25,01:41.00
24,01:43.50
23,01:46.00
22,01:48.50
21,01:51.00
20,01:53.50
19,01:56.00
18,01:58.50
17,02:01.00
16,02:03.50
15,02:06.00
14,02:08.50
13,02:11.00
12,02:14.00
11,02:17.00
10,02:20.00
9,02:23.00
8,02:26.00
7,02:29.00
6,02:32.00
5,02:35.00
4,02:39.00
3,02:43.00
2,02:47.00
1,02:51.00

表 21 50 米游泳考试评分标准（25 米池）50 米自由泳 女子
score,value
75,30.5
74,31
73,31.5
72,32
71,32.5
70,33
69,33.7
68,34.4
67,35.1
66,36.8
65,37.5
64,38.2
63,38.9
62,39.6
61,40.3
60,41
59,42
58,43.2
57,44.4
56,45.6
55,47
54,48.6
53,49.2
52,50.8
51,52.4
50,54.2
49,56
48,58.8
47,01:00.00
46,01:01.65
45,01:03.40
44,01:05.20
43,01:07.10
42,01:09.00
41,01:11.00
40,01:13.00
39,01:15.00
38,01:17.00
37,01:19.00
36,01:21.00
35,01:23.00
34,01:25.50
33,01:28.00
32,01:30.50
31,01:33.00
30,01:35.50
29,01:38.00
28,01:40.50
27,01:43.00
26,01:45.50
25,01:48.00
24,01:50.50
23,01:53.00
22,01:55.50
21,01:58.00
20,02:00.50
19,02:03.00
18,02:05.50
17,02:08.00
16,02:10.50
15,02:13.00
14,02:16.00
13,02:19.00
12,02:22.00
11,02:25.00
10,02:28.00
9,02:31.00
8,02:34.00
7,02:37.00
6,02:41.00
5,02:45.00
4,02:49.00
3,02:53.00
2,02:57.00
1,03:00.00

表 22 50 米游泳考试评分标准（50 米池）50 米蝶泳 男子
score,value
75,32.5
74,33
73,33.5
72,34
71,34.5
70,35
69,35.7
68,36.4
67,37.1
66,37.8
65,38.5
64,39.2
63,39.9
62,40.6
61,41.3
60,42
59,43.9
58,44.8
57,45.7
56,46.6
55,47.5
54,48.4
53,49.3
52,50.1
51,51
50,52
49,53
48,54
47,55
46,56.2
45,57.1
44,58
43,59.2
42,01:01.20
41,01:03.00
40,01:04.65
39,01:06.40
38,01:08.20
37,01:10.10
36,01:12.00
35,01:14.00
34,01:16.00
33,01:18.00
32,01:20.00
31,01:22.00
30,01:24.00
29,01:26.00
28,01:28.00
27,01:30.00
26,01:32.50
25,01:35.00
24,01:37.50
23,01:40.00
22,01:42.50
21,01:45.00
20,01:47.50
19,01:50.00
18,01:52.50
17,01:55.00
16,01:57.50
15,02:00.00
14,02:02.50
13,02:05.00
12,02:07.50
11,02:10.00
10,02:13.00
9,02:16.00
8,02:19.00
7,02:22.00
6,02:25.00
5,02:28.00
4,02:31.00
3,02:34.00
2,02:37.00
1,02:40.00

表 22 50 米游泳考试评分标准（50 米池）50 米蝶泳 女子
score,value
75,36.5
74,37
73,37.5
72,38
71,38.5
70,39
69,39.7
68,40.4
67,41.1
66,42.8
65,43.5
64,44.2
63,44.9
62,45.8
61,46.5
60,47.2
59,47.9
58,48.6
57,49.3
56,50
55,51
54,52
53,53
52,54
51,55
50,56
49,57
48,58
47,59
46,01:00.30
45,01:02.20
44,01:04.10
43,01:05.95
42,01:07.65
41,01:09.40
40,01:11.20
39,01:13.10
38,01:15.00
37,01:17.00
36,01:19.00
35,01:21.00
34,01:25.00
33,01:27.00
32,01:29.00
31,01:31.00
30,01:33.00
29,01:35.50
28,01:38.00
27,01:40.50
26,01:43.00
25,01:45.50
24,01:48.00
23,01:50.50
22,01:53.00
21,01:55.50
20,01:58.00
19,02:00.50
18,02:03.00
17,02:05.50
16,02:08.00
15,02:10.50
14,02:13.00
13,02:16.00
12,02:19.00
11,02:22.00
10,02:25.00
9,02:28.00
8,02:31.00
7,02:34.00
6,02:37.00
5,02:40.00
4,02:43.00
3,02:46.00
2,02:49.00
1,02:52.00

表 22 50 米游泳考试评分标准（50 米池）50 米仰泳 男子
score,value
75,35.5
74,36
73,36.5
72,37
71,37.5
70,38
69,38.5
68,39
67,39.7
66,40.4
65,41.1
64,42.8
63,43.5
62,44.2
61,44.9
60,45.6
59,46.3
58,47
57,48
56,49
55,50
54,51
53,52
52,53
51,54
50,55
49,56
48,57
47,58
46,59
45,01:00.30
44,01:02.20
43,01:04.10
42,01:05.95
41,01:07.65
40,01:09.40
39,01:11.20
38,01:13.10
37,01:15.00
36,01:17.00
35,01:19.00
34,01:21.00
33,01:23.00
32,01:25.00
31,01:35.50
30,01:38.00
29,01:40.50
28,01:43.00
27,01:45.50
26,01:48.00
25,01:50.50
24,01:53.00
23,01:55.50
22,01:58.00
21,02:00.50
20,02:03.00
19,02:05.50
18,02:08.00
17,02:10.50
16,02:13.00
15,02:16.00
14,02:19.00
13,02:22.00
12,02:25.00
11,02:28.00
10,02:31.00
9,02:34.00
8,02:37.00
7,02:40.00
6,02:43.00
5,02:46.00
4,02:49.00
3,02:52.00
2,02:55.00
1,02:58.00

表 22 50 米游泳考试评分标准（50 米池）50 米仰泳 女子
score,value
75,38.5
74,39
73,39.5
72,40
71,40.5
70,41
69,41.7
68,42.4
67,43.1
66,44.8
65,45.5
64,46.2
63,46.9
62,47.8
61,48.7
60,49.6
59,50.5
58,51.4
57,52.3
56,53.2
55,54.1
54,55
53,56
52,57
51,58
50,59
49,01:00.00
48,01:01.35
47,01:02.75
46,01:04.30
45,01:06.20
44,01:08.10
43,01:09.95
42,01:11.65
41,01:13.40
40,01:15.20
39,01:17.10
38,01:19.00
37,01:21.00
36,01:23.00
35,01:25.00
34,01:27.00
33,01:29.00
32,01:31.00
31,01:33.00
30,01:35.00
29,01:37.00
28,01:39.50
27,01:43.00
26,01:46.50
25,01:50.00
24,01:53.50
23,01:57.00
22,02:00.50
21,02:04.00
20,02:07.50
19,02:11.00
18,02:14.50
17,02:18.00
16,02:21.50
15,02:25.00
14,02:28.50
13,02:32.00
12,02:35.00
11,02:38.00
10,02:41.00
9,02:44.00
8,02:47.00
7,02:50.00
6,02:53.00
5,02:56.00
4,02:59.00
3,03:02.00
2,03:05.00
1,03:08.00

表 22 50 米游泳考试评分标准（50 米池）50 米蛙泳 男子
score,value
75,37
74,37.5
73,38
72,38.5
71,39
70,39.5
69,40
68,40.7
67,41.4
66,42.1
65,43.8
64,44.5
63,45.2
62,45.9
61,46.6
60,47.5
59,48.4
58,49.3
57,50.2
56,51.1
55,52
54,53
53,54
52,55
51,56
50,57
49,58
48,59
47,01:00.30
46,01:02.20
45,01:04.10
44,01:05.95
43,01:07.65
42,01:09.40
41,01:11.20
40,01:13.10
39,01:15.00
38,01:17.00
37,01:19.00
36,01:21.00
35,01:23.00
34,01:25.00
33,01:27.00
32,01:29.00
31,01:31.00
30,01:33.00
29,01:35.50
28,01:38.00
27,01:40.50
26,01:43.00
25,01:45.50
24,01:48.00
23,01:50.50
22,01:53.00
21,01:55.50
20,01:58.00
19,02:00.50
18,02:03.00
17,02:05.50
16,02:08.00
15,02:10.50
14,02:13.00
13,02:16.00
12,02:19.00
11,02:22.00
10,02:25.00
9,02:28.00
8,02:31.00
7,02:34.00
6,02:37.00
5,02:40.00
4,02:43.00
3,02:46.00
2,02:49.00
1,02:52.00

表 22 50 米游泳考试评分标准（50 米池）50 米蛙泳 女子
score,value
75,41
74,41.5
73,42
72,42.5
71,43
70,43.5
69,44
68,44.7
67,45.4
66,46.1
65,46.8
64,47.5
63,48.2
62,48.9
61,49.6
60,50.3
59,51
58,51.9
57,52.8
56,53.7
55,54.6
54,55.5
53,56.4
52,57.3
51,58.2
50,59.1
49,01:00.00
48,01:01.35
47,01:02.75
46,01:04.30
45,01:06.20
44,01:08.10
43,01:09.95
42,01:11.65
41,01:13.40
40,01:15.20
39,01:17.10
38,01:19.00
37,01:21.00
36,01:23.00
35,01:25.00
34,01:27.00
33,01:29.00
32,01:31.00
31,01:33.00
30,01:35.00
29,01:37.00
28,01:39.50
27,01:42.00
26,01:44.50
25,01:47.00
24,01:49.50
23,01:52.00
22,01:54.50
21,01:57.00
20,01:59.50
19,02:02.00
18,02:04.50
17,02:07.00
16,02:09.50
15,02:12.00
14,02:14.50
13,02:17.00
12,02:20.00
11,02:23.00
10,02:26.00
9,02:29.00
8,02:32.00
7,02:35.00
6,02:38.00
5,02:41.00
4,02:44.00
3,02:47.00
2,02:50.00
1,02:53.00

表 22 50 米游泳考试评分标准（50 米池）50 米自由泳 男子
score,value
75,27.5
74,28
73,28.5
72,29
71,29.5
70,30
69,30.7
68,31.4
67,32.1
66,32.8
65,33.5
64,34.2
63,34.9
62,35.8
61,36.7
60,37.6
59,38.5
58,39.4
57,40.3
56,41.2
55,42.1
54,43
53,44
52,45
51,46
50,47
49,48
48,49
47,50
46,51
45,52
44,53
43,54
42,55
41,56
40,57
39,58
38,59
37,01:00.40
36,01:02.20
35,01:04.10
34,01:06.00
33,01:08.00
32,01:10.00
31,01:12.00
30,01:14.00
29,01:16.00
28,01:18.00
27,01:20.00
26,01:22.00
25,01:24.00
24,01:26.50
23,01:29.00
22,01:31.50
21,01:34.00
20,01:36.50
19,01:39.00
18,01:41.50
17,01:44.00
16,01:46.50
15,01:49.00
14,01:51.50
13,01:54.00
12,01:56.50
11,01:59.00
10,02:01.50
9,02:04.00
8,02:07.00
7,02:10.00
6,02:13.00
5,02:16.00
4,02:19.00
3,02:22.00
2,02:25.00
1,02:28.00

表 22 50 米游泳考试评分标准（50 米池）50 米自由泳 女子
score,value
75,31.5
74,32
73,32.5
72,33
71,33.5
70,34
69,34.7
68,35.4
67,36.1
66,39.55
65,40.3
64,41.1
63,41.8
62,42.5
61,43.2
60,43.9
59,44.8
58,45.7
57,46.6
56,47.5
55,48.4
54,49.3
53,50.2
52,51.1
51,52
50,53
49,54
48,55
47,56
46,57
45,58
44,59
43,01:00.00
42,01:00.95
41,01:02.65
40,01:04.40
39,01:06.20
38,01:08.10
37,01:10.00
36,01:12.00
35,01:14.00
34,01:16.00
33,01:18.00
32,01:20.10
31,01:22.00
30,01:24.00
29,01:26.00
28,01:28.00
27,01:30.50
26,01:33.00
25,01:35.50
24,01:38.00
23,01:40.50
22,01:43.00
21,01:45.50
20,01:48.00
19,01:50.50
18,01:53.00
17,01:55.50
16,01:58.00
15,02:00.50
14,02:03.00
13,02:05.50
12,02:08.00
11,02:11.00
10,02:14.00
9,02:17.00
8,02:20.00
7,02:23.00
6,02:26.00
5,02:29.00
4,02:32.00
3,02:35.00
2,02:38.00
1,02:41.00
